CapStrike,CapVols,Days,Discount,Expiry,HedgeRatio,IntrinsicPV,Notional,PV,PayDate,Payment,ResetRate,T_i,T_iM1,TimePV,tau_i
2.71212,9.82,92,0.987013,07/16/2019,0.17,0,10000000,223.73,10/18/2019,226.67,2.5719,0.513888888888889,0.252777777777778,223.73,0.261111111111111
2.71212,9.52,95,0.980422,10/16/2019,0.2,0,10000000,431.15,01/21/2020,439.76,2.54782,0.777777777777778,0.508333333333333,431.15,0.269444444444444
2.71212,9.22,90,0.974283,01/17/2020,0.2,0,10000000,491.17,04/20/2020,504.14,2.51966,1.02777777777778,0.766666666666667,491.17,0.261111111111111
2.71212,16.23,91,0.968321,04/16/2020,0.28,0,10000000,1547.25,07/20/2020,1597.87,2.43567,1.28055555555556,1.01666666666667,1547.25,0.263888888888889
2.71212,16.72,91,0.962563,07/16/2020,0.26,0,10000000,1557.72,10/19/2020,1618.3,2.36663,1.53333333333333,1.26944444444444,1557.72,0.263888888888889
2.71212,16.73,92,0.956839,10/15/2020,0.27,0,10000000,1738.01,01/19/2021,1816.41,2.34078,1.78888888888889,1.52222222222222,1738.01,0.266666666666667
2.71212,16.64,90,0.95126,01/15/2021,0.29,0,10000000,2012.81,04/19/2021,2115.95,2.34597,2.03888888888889,1.77777777777778,2012.81,0.261111111111111
2.71212,23.2,91,0.945688,04/15/2021,0.38,0,10000000,4101.05,07/19/2021,4336.58,2.33087,2.29166666666667,2.02777777777778,4101.05,0.263888888888889
2.71212,23.62,91,0.940215,07/15/2021,0.38,0,10000000,4370.27,10/18/2021,4648.16,2.30259,2.54444444444444,2.28055555555556,4370.27,0.263888888888889
2.71212,23.74,92,0.934781,10/14/2021,0.38,0,10000000,4575.99,01/18/2022,4895.25,2.27479,2.8,2.53333333333333,4575.99,0.266666666666667
2.71212,23.87,91,0.929501,01/14/2022,0.38,0,10000000,4665.95,04/19/2022,5019.84,2.24718,3.05277777777778,2.78888888888889,4665.95,0.263888888888889
2.71212,25.24,90,0.924082,04/13/2022,0.44,0,10000000,6400.42,07/18/2022,6926.24,2.34566,3.30277777777778,3.03611111111111,6400.42,0.266666666666667
2.71212,25.39,92,0.918596,07/14/2022,0.45,0,10000000,6860.12,10/18/2022,7468.04,2.33685,3.55833333333333,3.29166666666667,6860.12,0.266666666666667
2.71212,25.44,92,0.913164,10/14/2022,0.45,0,10000000,7122.48,01/18/2023,7799.78,2.32789,3.81388888888889,3.54722222222222,7122.48,0.266666666666667
2.71212,25.51,90,0.9079,01/16/2023,0.46,0,10000000,7221.37,04/18/2023,7953.92,2.31896,4.06388888888889,3.80833333333333,7221.37,0.255555555555556
